Zoo_Name,Region,Revenue,Num_Animals
Zoo 1,Mid-Atlantic,34968034,3085
Zoo 2,Northeast,8203850,3545
Zoo 3,West,39946106,2856
Zoo 4,Mid-Atlantic,6456536,4543
Zoo 5,West,43010300,2987
Zoo 6,Northeast,34457289,1889
Zoo 7,Mid-Atlantic,39347018,4568
Zoo 8,Midwest,9833279,2637
Zoo 9,South,1998010,3103
Zoo 10,South,9289812,4094
Zoo 11,West,19464444,2728
Zoo 12,Midwest,38171052,4917
Zoo 13,West,10510917,376
Zoo 14,West,28694905,415
Zoo 15,Midwest,40193061,2894
Zoo 16,West,24987729,2181
Zoo 17,Midwest,1337700,854
Zoo 18,West,20651573,1105
Zoo 19,West,28283023,3457
Zoo 20,Midwest,44456344,1233
Zoo 21,Mid-Atlantic,31911910,2013
Zoo 22,South,11288487,1174
Zoo 23,Northeast,12134025,2383
Zoo 24,Northeast,22125557,4322
Zoo 25,Midwest,14328781,3956
Zoo 26,Mid-Atlantic,49241229,946
Zoo 27,West,44124037,2307
Zoo 28,Mid-Atlantic,28370212,425
Zoo 29,South,37617770,2055
Zoo 30,Midwest,16087067,4192
Zoo 31,Mid-Atlantic,9472742,1861
Zoo 32,South,5914583,4183
Zoo 33,Midwest,19240829,1084
Zoo 34,Mid-Atlantic,3888267,2324
Zoo 35,Northeast,34757528,4122
Zoo 36,South,41041772,3601
Zoo 37,West,47122123,4867
Zoo 38,Northeast,36215111,572
Zoo 39,Northeast,8661268,2412
Zoo 40,Northeast,38047259,557
Zoo 41,Northeast,15836736,284
Zoo 42,South,27505554,2669
Zoo 43,South,4037100,4974
Zoo 44,West,37405753,1514
Zoo 45,West,48105081,4355
Zoo 46,Midwest,33836215,3228
Zoo 47,West,40927876,378
Zoo 48,Mid-Atlantic,8940025,717
Zoo 49,West,46219888,2173
Zoo 50,Mid-Atlantic,44085064,3561
Zoo 51,Northeast,15006654,3107
Zoo 52,South,4176819,2310
Zoo 53,West,16054208,2725
Zoo 54,Midwest,22109696,4312
Zoo 55,West,42943830,1340
Zoo 56,South,36945841,1805
Zoo 57,South,29769812,2968
Zoo 58,Midwest,14209660,1524
Zoo 59,West,17394128,4581
Zoo 60,South,2038992,3170
Zoo 61,Mid-Atlantic,31004065,2312
Zoo 62,Midwest,25161772,809
Zoo 63,Northeast,15805125,2655
Zoo 64,Mid-Atlantic,36367610,2438
Zoo 65,South,22931042,890
Zoo 66,Mid-Atlantic,19265533,3756
Zoo 67,Midwest,15259701,1807
Zoo 68,West,42182730,3210
Zoo 69,South,11269002,1156
Zoo 70,Mid-Atlantic,26412161,2424
Zoo 71,West,6660162,2470
Zoo 72,Mid-Atlantic,25189489,2755
Zoo 73,West,23946185,1547
Zoo 74,Northeast,6760249,3913
Zoo 75,Midwest,39335646,1461
Zoo 76,Mid-Atlantic,7434390,4820
Zoo 77,Midwest,25774770,4656
Zoo 78,South,2480317,4289
Zoo 79,Northeast,1544164,277
Zoo 80,West,30897851,4719
Zoo 81,South,37282283,3346
Zoo 82,Mid-Atlantic,24902565,2531
Zoo 83,Northeast,26594994,2462
Zoo 84,Mid-Atlantic,32831616,1454
Zoo 85,Midwest,20164905,4365
Zoo 86,Midwest,14175987,1950
Zoo 87,West,20704938,4303
Zoo 88,Northeast,17541948,2429
Zoo 89,West,17938582,1859
Zoo 90,Midwest,47822330,3523
Zoo 91,Mid-Atlantic,30114935,2047
Zoo 92,Mid-Atlantic,41232583,745
Zoo 93,Midwest,4099849,1363
Zoo 94,Mid-Atlantic,41896061,1427
Zoo 95,Midwest,1147832,3593
Zoo 96,Mid-Atlantic,40570248,4988
Zoo 97,Midwest,30778835,4473
Zoo 98,South,16281911,1826
Zoo 99,South,45456213,1842
Zoo 100,Mid-Atlantic,47101886,477
Zoo 101,South,40797715,2195
Zoo 102,Midwest,26201514,3470
Zoo 103,Mid-Atlantic,44365276,410
Zoo 104,South,27893592,2185
