"Country or Area","Year","Area","Sex","Age","Record Type","Reliability","Source Year","Value","Value Footnotes"
"Afghanistan","1979","Total","Both Sexes","Total","Census - de facto - complete tabulation","Final figure, complete","1983","13051358","1,2,3"
"Afghanistan","1979","Total","Both Sexes","0","Census - de facto - complete tabulation","Final figure, complete","1983","521858","1,2,3"
"Afghanistan","1979","Total","Both Sexes","1 - 4","Census - de facto - complete tabulation","Final figure, complete","1983","2008391","1,2,3"
"Afghanistan","1979","Total","Both Sexes","5 - 9","Census - de facto - complete tabulation","Final figure, complete","1983","1851766","1,2,3"
"Afghanistan","1979","Total","Both Sexes","10 - 14","Census - de facto - complete tabulation","Final figure, complete","1983","1542238","1,2,3"
"Afghanistan","1979","Total","Both Sexes","15 - 19","Census - de facto - complete tabulation","Final figure, complete","1983","1198067","1,2,3"
"Afghanistan","1979","Total","Both Sexes","20 - 24","Census - de facto - complete tabulation","Final figure, complete","1983","1037565","1,2,3"
"Afghanistan","1979","Total","Both Sexes","25 - 29","Census - de facto - complete tabulation","Final figure, complete","1983","815683","1,2,3"
"Afghanistan","1979","Total","Both Sexes","30 - 34","Census - de facto - complete tabulation","Final figure, complete","1983","730359","1,2,3"
"Afghanistan","1979","Total","Both Sexes","35 - 39","Census - de facto - complete tabulation","Final figure, complete","1983","622681","1,2,3"
"Afghanistan","1979","Total","Both Sexes","40 - 44","Census - de facto - complete tabulation","Final figure, complete","1983","638310","1,2,3"
"Afghanistan","1979","Total","Both Sexes","45 - 49","Census - de facto - complete tabulation","Final figure, complete","1983","448830","1,2,3"
"Afghanistan","1979","Total","Both Sexes","50 - 54","Census - de facto - complete tabulation","Final figure, complete","1983","510643","1,2,3"
"Afghanistan","1979","Total","Both Sexes","55 - 59","Census - de facto - complete tabulation","Final figure, complete","1983","270724","1,2,3"
"Afghanistan","1979","Total","Both Sexes","60 - 64","Census - de facto - complete tabulation","Final figure, complete","1983","349056","1,2,3"
"Afghanistan","1979","Total","Both Sexes","65 - 69","Census - de facto - complete tabulation","Final figure, complete","1983","133442","1,2,3"
"Afghanistan","1979","Total","Both Sexes","70 - 74","Census - de facto - complete tabulation","Final figure, complete","1983","189602","1,2,3"
"Afghanistan","1979","Total","Both Sexes","75 - 79","Census - de facto - complete tabulation","Final figure, complete","1983","54483","1,2,3"
"Afghanistan","1979","Total","Both Sexes","80 - 84","Census - de facto - complete tabulation","Final figure, complete","1983","76819","1,2,3"
"Afghanistan","1979","Total","Both Sexes","85 +","Census - de facto - complete tabulation","Final figure, complete","1983","50841","1,2,3"
"Afghanistan","1979","Total","Both Sexes","Unknown","Census - de facto - complete tabulation","Final figure, complete","1983","0","1,2,3"
"Afghanistan","1979","Total","Male","Total","Census - de facto - complete tabulation","Final figure, complete","1983","6712377","1,2,3"
"Afghanistan","1979","Total","Male","0","Census - de facto - complete tabulation","Final figure, complete","1983","263309","1,2,3"
"Afghanistan","1979","Total","Male","1 - 4","Census - de facto - complete tabulation","Final figure, complete","1983","970928","1,2,3"
"Afghanistan","1979","Total","Male","5 - 9","Census - de facto - complete tabulation","Final figure, complete","1983","941782","1,2,3"
"Afghanistan","1979","Total","Male","10 - 14","Census - de facto - complete tabulation","Final figure, complete","1983","829330","1,2,3"
"Afghanistan","1979","Total","Male","15 - 19","Census - de facto - complete tabulation","Final figure, complete","1983","673335","1,2,3"
"Afghanistan","1979","Total","Male","20 - 24","Census - de facto - complete tabulation","Final figure, complete","1983","547507","1,2,3"
"Afghanistan","1979","Total","Male","25 - 29","Census - de facto - complete tabulation","Final figure, complete","1983","384569","1,2,3"
"Afghanistan","1979","Total","Male","30 - 34","Census - de facto - complete tabulation","Final figure, complete","1983","324031","1,2,3"
"Afghanistan","1979","Total","Male","35 - 39","Census - de facto - complete tabulation","Final figure, complete","1983","311744","1,2,3"
"Afghanistan","1979","Total","Male","40 - 44","Census - de facto - complete tabulation","Final figure, complete","1983","301508","1,2,3"
"Afghanistan","1979","Total","Male","45 - 49","Census - de facto - complete tabulation","Final figure, complete","1983","249045","1,2,3"
"Afghanistan","1979","Total","Male","50 - 54","Census - de facto - complete tabulation","Final figure, complete","1983","265119","1,2,3"
"Afghanistan","1979","Total","Male","55 - 59","Census - de facto - complete tabulation","Final figure, complete","1983","165573","1,2,3"
"Afghanistan","1979","Total","Male","60 - 64","Census - de facto - complete tabulation","Final figure, complete","1983","188075","1,2,3"
"Afghanistan","1979","Total","Male","65 - 69","Census - de facto - complete tabulation","Final figure, complete","1983","81850","1,2,3"
"Afghanistan","1979","Total","Male","70 - 74","Census - de facto - complete tabulation","Final figure, complete","1983","105394","1,2,3"
"Afghanistan","1979","Total","Male","75 - 79","Census - de facto - complete tabulation","Final figure, complete","1983","34145","1,2,3"
"Afghanistan","1979","Total","Male","80 - 84","Census - de facto - complete tabulation","Final figure, complete","1983","43204","1,2,3"
"Afghanistan","1979","Total","Male","85 +","Census - de facto - complete tabulation","Final figure, complete","1983","31929","1,2,3"
"Afghanistan","1979","Total","Male","Unknown","Census - de facto - complete tabulation","Final figure, complete","1983","0","1,2,3"
"Afghanistan","1979","Total","Female","Total","Census - de facto - complete tabulation","Final figure, complete","1983","6338981","1,2,3"
"Afghanistan","1979","Total","Female","0","Census - de facto - complete tabulation","Final figure, complete","1983","258549","1,2,3"
"Afghanistan","1979","Total","Female","1 - 4","Census - de facto - complete tabulation","Final figure, complete","1983","1037463","1,2,3"
"Afghanistan","1979","Total","Female","5 - 9","Census - de facto - complete tabulation","Final figure, complete","1983","909984","1,2,3"
"Afghanistan","1979","Total","Female","10 - 14","Census - de facto - complete tabulation","Final figure, complete","1983","712908","1,2,3"
"Afghanistan","1979","Total","Female","15 - 19","Census - de facto - complete tabulation","Final figure, complete","1983","524732","1,2,3"
"Afghanistan","1979","Total","Female","20 - 24","Census - de facto - complete tabulation","Final figure, complete","1983","490058","1,2,3"
"Afghanistan","1979","Total","Female","25 - 29","Census - de facto - complete tabulation","Final figure, complete","1983","431114","1,2,3"
"Afghanistan","1979","Total","Female","30 - 34","Census - de facto - complete tabulation","Final figure, complete","1983","406328","1,2,3"
"Afghanistan","1979","Total","Female","35 - 39","Census - de facto - complete tabulation","Final figure, complete","1983","310937","1,2,3"
"Afghanistan","1979","Total","Female","40 - 44","Census - de facto - complete tabulation","Final figure, complete","1983","336802","1,2,3"
"Afghanistan","1979","Total","Female","45 - 49","Census - de facto - complete tabulation","Final figure, complete","1983","199785","1,2,3"
"Afghanistan","1979","Total","Female","50 - 54","Census - de facto - complete tabulation","Final figure, complete","1983","245524","1,2,3"
"Afghanistan","1979","Total","Female","55 - 59","Census - de facto - complete tabulation","Final figure, complete","1983","105151","1,2,3"
"Afghanistan","1979","Total","Female","60 - 64","Census - de facto - complete tabulation","Final figure, complete","1983","160981","1,2,3"
"Afghanistan","1979","Total","Female","65 - 69","Census - de facto - complete tabulation","Final figure, complete","1983","51592","1,2,3"
"Afghanistan","1979","Total","Female","70 - 74","Census - de facto - complete tabulation","Final figure, complete","1983","84208","1,2,3"
"Afghanistan","1979","Total","Female","75 - 79","Census - de facto - complete tabulation","Final figure, complete","1983","20338","1,2,3"
"Afghanistan","1979","Total","Female","80 - 84","Census - de facto - complete tabulation","Final figure, complete","1983","33615","1,2,3"
"Afghanistan","1979","Total","Female","85 +","Census - de facto - complete tabulation","Final figure, complete","1983","18912","1,2,3"
